===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-07-31 13:45:34
count workspace : /home/hieu/Desktop/TTNDrug
total files : 8126
total code lines : 594230
total comment lines : 264772
total blank lines : 119732

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         530348|         260631|         109495|     89|
   |           .yml|            268|              2|             52|  0.045|
   |               |           3866|            326|            842|   0.65|
   |          .json|          16885|              0|            478|    2.8|
   |          .conf|             59|              0|              3| 0.0099|
   |           .xml|            636|              2|              4|   0.11|
   |            .md|          11738|           1808|           5052|    2.0|
   |          .stub|           1239|            828|            295|   0.21|
   |           .css|           1722|             69|            259|   0.29|
   |           .sql|              2|              0|              0|0.00034|
   |            .sh|             18|              2|              6| 0.0030|
   |           .ini|             18|              0|              3| 0.0030|
   |           .asc|            113|              2|              3|  0.019|
   |          .dist|           1140|              2|             55|   0.19|
   |           .rst|           2624|            209|           1077|   0.44|
   |             .y|           2046|             70|            340|   0.34|
   |      .template|             95|              7|             21|  0.016|
   |          .neon|             47|              0|              9| 0.0079|
   |           .cnf|              4|              0|              2|0.00067|
   |          .yaml|             79|              0|             22|  0.013|
   |           .bat|              4|              0|              0|0.00067|
   |          .lock|          12605|              0|            465|    2.1|
   |           .txt|            199|             20|             91|  0.033|
   |            .js|           5885|            620|            878|   0.99|
   |        .pubkey|              5|              0|              0|0.00084|
   |           .inc|             29|              0|              0| 0.0049|
   |            .py|             42|            156|             70| 0.0071|
   |          .bash|             52|              5|              7| 0.0088|
   |           .xsd|           2048|              7|            108|   0.34|
   |           .svg|             11|              0|              0| 0.0019|
   |        .base64|              1|              0|              0|0.00017|
   |           .tpl|            322|              4|             95|  0.054|
   |         .cache|              1|              0|              0|0.00017|
   |          .html|             12|              0|              0| 0.0020|
   |           .ico|              0|              0|              0|    0.0|
   |           .key|             66|              2|              0|  0.011|
   |           .log|              1|              0|              0|0.00017|
   -------------------------------------------------------------------------
.env, code is 43, comment is 1, blank is 9.
public/admin/plugins/jquery-validation/localization/methods_nl.min.js, code is 1, comment is 3, blank is 0.
public/favicon.ico, code is 0, comment is 0, blank is 0.
public/index.php, code is 14, comment is 30, blank is 11.
public/robots.txt, code is 2, comment is 0, blank is 0.
README.md, code is 20, comment is 8, blank is 8.
routes/api.php, code is 8, comment is 10, blank is 3.
routes/channels.php, code is 5, comment is 10, blank is 3.
routes/console.php, code is 6, comment is 10, blank is 3.
routes/web.php, code is 91, comment is 43, blank is 10.
storage/app/.gitignore, code is 3, comment is 0, blank is 0.
storage/app/public/.gitignore, code is 2, comment is 0, blank is 0.
storage/framework/.gitignore, code is 9, comment is 0, blank is 0.
storage/framework/cache/.gitignore, code is 3, comment is 0, blank is 0.
storage/framework/cache/data/.gitignore, code is 2, comment is 0, blank is 0.
storage/framework/sessions/.gitignore, code is 2, comment is 0, blank is 0.
storage/framework/sessions/KPLjZDGXbbp9FKETMfjCQGBknghSHiLlWNCIF3sl, code is 1, comment is 0, blank is 0.
storage/framework/sessions/nkiYhiQ9RRQGvZGtWGchYpSnw08u3HnLEkhsI5Rh, code is 1, comment is 0, blank is 0.
storage/framework/testing/.gitignore, code is 2, comment is 0, blank is 0.
storage/framework/views/.gitignore, code is 2, comment is 0, blank is 0.
storage/framework/views/0b77856608b2e4d27b57511a9cc1c164c4d00316.php, code is 172, comment is 0, blank is 16.
storage/framework/views/0bb61cca2a3945ef8bfb71e3d78d10997f12ca93.php, code is 21, comment is 0, blank is 111.
storage/framework/views/0e0a79dcb117a9113f3ef8d097dcb5259d29d3ed.php, code is 34, comment is 1, blank is 5.
storage/framework/views/0e794e598fbef1cbad3aa6f6cb492354e581fd0b.php, code is 217, comment is 10, blank is 67.
storage/framework/views/13eed2679cf05b6e5eda9aaf15c422d37a597588.php, code is 445, comment is 6, blank is 8.
storage/framework/views/15a1413fe305b23c87c5cb1d7d9fd5a704ddb947.php, code is 98, comment is 0, blank is 4.
storage/framework/views/18f61b05e728178d48fb6641d51116562b144e9c.php, code is 4, comment is 0, blank is 0.
storage/framework/views/19d3bde2e47491c39016a8e9ef861694ee73955f.php, code is 96, comment is 0, blank is 21.
storage/framework/views/1d0873ac318ecd07583442daa9a86984befb8ed9.php, code is 318, comment is 3, blank is 74.
storage/framework/views/1e8a769b403780fb8348d991942248ac92a08225.php, code is 257, comment is 18, blank is 14.
storage/framework/views/2006bf7e467c50a1cab33da7cc71e1fbdb2397bc.php, code is 6, comment is 0, blank is 0.
storage/framework/views/204b87c6f9688a6f6b5708e3ae45177af8744b59.php, code is 349, comment is 0, blank is 5.
storage/framework/views/243042ec978c58fcbca64502f6dd4fffcb60e132.php, code is 177, comment is 7, blank is 27.
storage/framework/views/262b7deaf5f216447fd11e1e2ca1b702dbbaeb6c.php, code is 243, comment is 0, blank is 3.
storage/framework/views/29ea1792ff1a4dfcf1d9396bf7c8ee8d7db91f16.php, code is 185, comment is 2, blank is 12.
storage/framework/views/2b0c83f712f41b74186e5699c65db3f5c4846cea.php, code is 158, comment is 0, blank is 4.
storage/framework/views/2d86d6168b05ccd9058d2aa22ed91182b686225c.php, code is 4, comment is 0, blank is 0.
storage/framework/views/354b2f6c3d384fd50c4bda235a2c244ec4382eba.php, code is 246, comment is 10, blank is 61.
storage/framework/views/35a76c3b62a4d2be974e8d51202da84656254e51.php, code is 244, comment is 6, blank is 8.
storage/framework/views/37efb124e4b91c5b3704b37a3585b55e2ade4796.php, code is 484, comment is 13, blank is 8.
storage/framework/views/383362effe08c6da1448fad4be0a2e3cee27af10.php, code is 4, comment is 0, blank is 0.
storage/framework/views/3904039564d99fd1b8d639392022791577b5f148.php, code is 432, comment is 22, blank is 12.
storage/framework/views/3c7ef5ad56fe97e8755ee15df94e588bca145bda.php, code is 4, comment is 0, blank is 0.
storage/framework/views/3f00d10df689b66cc3470d4d0f61b9fc7250a16a.php, code is 217, comment is 10, blank is 67.
storage/framework/views/4205c02469d3af0e95c986c1b26a93b519c033cc.php, code is 164, comment is 3, blank is 8.
storage/framework/views/43354f49ff52dda7ea18a13c63acf347d099fbf8.php, code is 241, comment is 8, blank is 6.
storage/framework/views/43a085fa35cfae7aa6f61a6022d2d48747d154f6.php, code is 4, comment is 0, blank is 1.
storage/framework/views/456764ce551fd688b469c010b1240e86ae53c928.php, code is 4, comment is 0, blank is 0.
storage/framework/views/483f87db46908d9b1f127792d62e8e2eabcef8a9.php, code is 348, comment is 9, blank is 17.
storage/framework/views/48e3cc91b98ce56a26bbe3ef34533ba6d6e8ce64.php, code is 118, comment is 0, blank is 5.
storage/framework/views/4bce169678bc4e086e83fc039c755e114524c872.php, code is 83, comment is 1, blank is 14.
storage/framework/views/4d8fcea2b971ada0911df98fe497184da1537b77.php, code is 1212, comment is 0, blank is 11.
storage/framework/views/4f0ac4d975f34fab2e9eb919c70a0b9f73e431b3.php, code is 4, comment is 0, blank is 1.
storage/framework/views/5027394109712b286a2a2af6d23ed7d87533c5fd.php, code is 704, comment is 175, blank is 27.
storage/framework/views/53f2929280693d6c653c4cffcf01d9882c1029f8.php, code is 34, comment is 1, blank is 5.
storage/framework/views/54395eb7e466ea38b5c9758e7d6cae0d5f10104b.php, code is 257, comment is 18, blank is 14.
storage/framework/views/54f675ec2ddcd7ad69c305bed1a5bb10145487e6.php, code is 306, comment is 0, blank is 6.
storage/framework/views/56750a5626f72060fba4c9b6d24724218277c35d.php, code is 39, comment is 0, blank is 8.
storage/framework/views/5b4ab88a1462a64102bcc28242cbacf6db41d595.php, code is 114, comment is 0, blank is 5.
storage/framework/views/6451653b991eb56dcd24538f446805e1bb390685.php, code is 6, comment is 0, blank is 0.
storage/framework/views/7223c5de08cde8a3c088d8511306b9fca012493d.php, code is 118, comment is 0, blank is 5.
storage/framework/views/759b786ed42d9e10ce769d9b824c57a280f04041.php, code is 227, comment is 1, blank is 4.
storage/framework/views/81169f7c32b3f0685248f27536bc47a9177474bc.php, code is 98, comment is 0, blank is 4.
storage/framework/views/8f160e3b152f919ad0c7efcabe6c98c21f91a69d.php, code is 153, comment is 7, blank is 13.
storage/framework/views/8f8d26151448d7a744546e08d293651080b18e04.php, code is 241, comment is 8, blank is 6.
storage/framework/views/9a191bf7e5531c0459816f534cc57efcaf22d562.php, code is 134, comment is 0, blank is 21.
storage/framework/views/a09c4a5324dcaa4de95c25338578fc828031ee32.php, code is 430, comment is 36, blank is 19.
storage/framework/views/a472c252700f59d5032f4746d745db2c960e1e9b.php, code is 223, comment is 40, blank is 20.
storage/framework/views/a4eb0db34f8b7d40d47d6bf2f2064510236ccb25.php, code is 156, comment is 3, blank is 4.
storage/framework/views/a5f4b5f60ac3e51e89938451f61474d0240db950.php, code is 192, comment is 7, blank is 6.
storage/framework/views/a95e773e19b0f87763a050113de539423649086e.php, code is 177, comment is 7, blank is 27.
storage/framework/views/ac96731603c068e25e66416b106b459372bfb5dd.php, code is 4, comment is 0, blank is 1.
storage/framework/views/acabba17c15b03b84b8109ac7cf8022a9496c793.php, code is 292, comment is 20, blank is 19.
storage/framework/views/af2a5e2e5a241ca98b1de4fa357b86682d98247a.php, code is 158, comment is 0, blank is 4.
storage/framework/views/b504408379e80222c22c4bd097f093d7e510e541.php, code is 309, comment is 20, blank is 27.
storage/framework/views/b7271157ce257c505855a948e6c485184f61c795.php, code is 448, comment is 10, blank is 18.
storage/framework/views/b7cddef68da73ffa27dc9749c77d3b6ac1284362.php, code is 774, comment is 167, blank is 32.
storage/framework/views/ba35eb1953729921e6d4d8f2d9a155dd9762b897.php, code is 242, comment is 8, blank is 6.
storage/framework/views/bb33cf98d0c311c74eee78576efa9068fd9f0cef.php, code is 196, comment is 3, blank is 6.
storage/framework/views/bdf2ef0b7f6b7805e192dea8ca8a1ad0dd04cae5.php, code is 443, comment is 13, blank is 8.
storage/framework/views/c334a32589100b1f6571c8c8a3344c5d34d7ad4e.php, code is 167, comment is 3, blank is 5.
storage/framework/views/ccf488fd93bdd03486d5eb4e14ea6aef0806c581.php, code is 399, comment is 21, blank is 26.
storage/framework/views/cea1f9bca476e0829b99c5e88317bb347dd4ae7c.php, code is 621, comment is 17, blank is 28.
storage/framework/views/cfdabeaee13caa6a7d0dce5af68ba4438cb5606a.php, code is 621, comment is 17, blank is 28.
storage/framework/views/d1a9ed38f574e714d58fbc05972ac942e42fa79e.php, code is 21, comment is 0, blank is 111.
storage/framework/views/d4abbbd0a1dd320ec53d54ceaff650d072e91a5b.php, code is 318, comment is 3, blank is 74.
storage/framework/views/d7adf4939f70c5bf8a77565cfe25f00b4d525947.php, code is 395, comment is 9, blank is 9.
storage/framework/views/dacbccd33ddace9c5f0969ca229cad581e0c1e17.php, code is 156, comment is 3, blank is 4.
storage/framework/views/dcb24da349f5d8bfba457077ccf26be7dbcc7c6f.php, code is 488, comment is 0, blank is 21.
storage/framework/views/dcdca11a64c6452462af9c4ac479e0e62cb38f98.php, code is 478, comment is 0, blank is 30.
storage/framework/views/e0f6ea93ec5ded0bb439eeee42529bf196732606.php, code is 243, comment is 0, blank is 3.
storage/framework/views/e5a5d1089be315b491adaa143894881a58d29845.php, code is 183, comment is 2, blank is 6.
storage/framework/views/e833e5e2100b7801080ebd5c84eb8eab16f8dc9a.php, code is 164, comment is 3, blank is 8.
storage/framework/views/ea6090963c14aa9eabba9a347796d6b5fce01394.php, code is 6, comment is 0, blank is 0.
storage/framework/views/eba2e95636043a0089fa7efdffb9d17274e5d9a2.php, code is 355, comment is 19, blank is 13.
storage/framework/views/eba9238249e67e55906ef0f9006419300f16d887.php, code is 196, comment is 3, blank is 6.
storage/framework/views/ee509a25ef55898a6f112afd494396b12334c8d7.php, code is 329, comment is 53, blank is 26.
storage/framework/views/eed13690389af155ccf164e7103975849ceda8a4.php, code is 4, comment is 0, blank is 1.
storage/framework/views/ef1b50b05b77eb166f5bfd852bb0cd9075ab8e48.php, code is 227, comment is 1, blank is 4.
storage/framework/views/efee506480dd59fddc20b5f315eddd9507865831.php, code is 263, comment is 1, blank is 10.
storage/framework/views/f1c090f34cba756716d95f6d84d0936837c7b3aa.php, code is 223, comment is 40, blank is 20.
storage/framework/views/fc43564b4c7b2313d4187bd8af41ce0e66220d68.php, code is 39, comment is 0, blank is 8.
storage/framework/views/fe7109bd5775150ae415d05db4d19944f4f143c8.php, code is 4, comment is 0, blank is 1.
storage/framework/views/fff644b4928f4dd77e661ae80b1d55b593cbc3a4.php, code is 185, comment is 2, blank is 12.
storage/logs/.gitignore, code is 2, comment is 0, blank is 0.
storage/logs/laravel.log, code is 1, comment is 0, blank is 0.
storage/oauth-private.key, code is 52, comment is 1, blank is 0.
storage/oauth-public.key, code is 14, comment is 1, blank is 0.
tests/CreatesApplication.php, code is 12, comment is 5, blank is 5.
tests/Feature/ExampleTest.php, code is 12, comment is 5, blank is 4.
tests/TestCase.php, code is 7, comment is 0, blank is 3.
tests/Unit/ExampleTest.php, code is 10, comment is 5, blank is 3.
vendor/asm89/stack-cors/composer.json, code is 43, comment is 0, blank is 0.
vendor/asm89/stack-cors/LICENSE, code is 16, comment is 0, blank is 3.
vendor/asm89/stack-cors/README.md, code is 48, comment is 8, blank is 17.
vendor/asm89/stack-cors/src/Cors.php, code is 36, comment is 14, blank is 11.
vendor/asm89/stack-cors/src/CorsService.php, code is 166, comment is 15, blank is 44.
vendor/autoload.php, code is 3, comment is 1, blank is 3.
vendor/bin/carbon, code is 84, comment is 12, blank is 23.
vendor/bin/generate-defuse-key, code is 84, comment is 12, blank is 23.
vendor/bin/patch-type-declarations, code is 84, comment is 12, blank is 23.
vendor/bin/php-parse, code is 84, comment is 12, blank is 23.
vendor/bin/phpunit, code is 87, comment is 12, blank is 23.
vendor/bin/psysh, code is 84, comment is 12, blank is 23.
vendor/bin/sail, code is 15, comment is 20, blank is 4.
vendor/bin/var-dump-server, code is 84, comment is 12, blank is 23.
vendor/bin/yaml-lint, code is 84, comment is 12, blank is 23.
vendor/brick/math/CHANGELOG.md, code is 142, comment is 29, blank is 113.
vendor/brick/math/composer.json, code is 33, comment is 0, blank is 1.
vendor/brick/math/LICENSE, code is 16, comment is 0, blank is 4.
vendor/brick/math/src/BigDecimal.php, code is 412, comment is 229, blank is 145.
vendor/brick/math/src/BigInteger.php, code is 528, comment is 369, blank is 182.
vendor/brick/math/src/BigNumber.php, code is 237, comment is 194, blank is 81.
vendor/brick/math/src/BigRational.php, code is 217, comment is 161, blank is 67.
vendor/brick/math/src/Exception/DivisionByZeroException.php, code is 18, comment is 12, blank is 5.
vendor/brick/math/src/Exception/IntegerOverflowException.php, code is 12, comment is 6, blank is 5.
vendor/brick/math/src/Exception/MathException.php, code is 6, comment is 3, blank is 3.
vendor/brick/math/src/Exception/NegativeNumberException.php, code is 6, comment is 3, blank is 3.
vendor/brick/math/src/Exception/NumberFormatException.php, code is 19, comment is 8, blank is 6.
vendor/brick/math/src/Exception/RoundingNecessaryException.php, code is 10, comment is 6, blank is 3.
vendor/brick/math/src/Internal/Calculator.php, code is 328, comment is 233, blank is 115.
vendor/brick/math/src/Internal/Calculator/BcMathCalculator.php, code is 46, comment is 15, blank is 14.
vendor/brick/math/src/Internal/Calculator/GmpCalculator.php, code is 79, comment is 7, blank is 22.
vendor/brick/math/src/Internal/Calculator/NativeCalculator.php, code is 359, comment is 87, blank is 144.
vendor/brick/math/src/RoundingMode.php, code is 19, comment is 75, blank is 13.
vendor/composer/autoload_classmap.php, code is 5686, comment is 1, blank is 3.
vendor/composer/autoload_files.php, code is 35, comment is 1, blank is 3.
vendor/composer/autoload_namespaces.php, code is 5, comment is 1, blank is 3.
vendor/composer/autoload_psr4.php, code is 98, comment is 1, blank is 3.
vendor/composer/autoload_real.php, code is 55, comment is 4, blank is 14.
vendor/composer/autoload_static.php, code is 6257, comment is 1, blank is 8.
vendor/composer/ClassLoader.php, code is 276, comment is 240, blank is 56.
vendor/composer/installed.json, code is 8941, comment is 0, blank is 309.
vendor/composer/installed.php, code is 1416, comment is 0, blank is 0.
vendor/composer/InstalledVersions.php, code is 174, comment is 129, blank is 47.
vendor/composer/LICENSE, code is 16, comment is 0, blank is 5.
vendor/defuse/php-encryption/bin/generate-defuse-key, code is 11, comment is 0, blank is 3.
vendor/defuse/php-encryption/composer.json, code is 34, comment is 0, blank is 1.
vendor/defuse/php-encryption/dist/box.json, code is 22, comment is 0, blank is 0.
vendor/defuse/php-encryption/dist/Makefile, code is 19, comment is 17, blank is 4.
vendor/defuse/php-encryption/dist/phar-testing-autoload.php, code is 4, comment is 0, blank is 0.
vendor/defuse/php-encryption/dist/signingkey-new.asc, code is 52, comment is 1, blank is 1.
vendor/defuse/php-encryption/dist/signingkey-new.asc.sig, it is a binary file.
vendor/defuse/php-encryption/dist/signingkey.asc, code is 51, comment is 1, blank is 1.
vendor/defuse/php-encryption/docs/classes/Crypto.md, code is 36, comment is 0, blank is 19.
vendor/defuse/php-encryption/docs/classes/File.md, code is 175, comment is 0, blank is 75.
vendor/defuse/php-encryption/docs/classes/Key.md, code is 73, comment is 0, blank is 44.
vendor/defuse/php-encryption/docs/classes/KeyProtectedByPassword.md, code is 43, comment is 0, blank is 15.
vendor/defuse/php-encryption/docs/CryptoDetails.md, code is 9, comment is 1, blank is 2.
vendor/defuse/php-encryption/docs/FAQ.md, code is 36, comment is 1, blank is 10.
vendor/defuse/php-encryption/docs/InstallingAndVerifying.md, code is 13, comment is 1, blank is 5.
vendor/defuse/php-encryption/docs/InternalDeveloperDocs.md, code is 86, comment is 3, blank is 36.
vendor/defuse/php-encryption/docs/Tutorial.md, code is 124, comment is 18, blank is 34.
vendor/defuse/php-encryption/docs/UpgradingFromV1.2.md, code is 29, comment is 10, blank is 12.
vendor/defuse/php-encryption/LICENSE, code is 17, comment is 2, blank is 4.
vendor/defuse/php-encryption/README.md, code is 76, comment is 15, blank is 26.
vendor/defuse/php-encryption/src/Core.php, code is 239, comment is 168, blank is 61.
vendor/defuse/php-encryption/src/Crypto.php, code is 285, comment is 150, blank is 42.
vendor/defuse/php-encryption/src/DerivedKeys.php, code is 20, comment is 24, blank is 6.
